ConsentTitle,Vi har opdateret vores betingelser.
ConsentMainText,For at forts칝tte med at spille, skal acceptere vores betingelser for brug, og have l칝st vores fortrolighedspolitik.
ConsentToS,Betingelser for brug
ConsentPP,Fortrolighedspolitik
ConsentTitleYes,Du vil se bedre reklamer
ConsentTextYes,Godt! Vi h친ber du vil finde vores reklamer relevante og skr칝ddersyet til dine interesser. Hvis du 칝ndre mening, kan du tilbagetr칝kke din bekr칝ftelse ved at frav칝lge Reklame Personalisering under indstillinger/googles/reklamer p친 din enhed, og modtage tilf칝lde reklamer.
ConsentTitleNo,Du vil nu se tilf칝ldige reklamer
ConsentTextNo,Vi vil ikke samle din data til personaliserede reklamering i denne app. Dog kan du give os tilladelse til at give dig specifikke reklamer i en anden app. I dette tilf칝lde vil vi samle din data i den anden app, og tilbyde dig en personaliserede reklameringsoplevelse der. 
Close,LUK
Reject,Afvis
Accept,ACCEPTERE
Continue,Forts칝t
Notif0Title,Det er tid til...
Notif0Text,Tilslutte r칮rerne!
Notif1Title,Din hjerne savner mig!
Notif1Text,Genopfyld dine hjerter og kom og spil!
Notif2Title,Forbedre dine mentale styrker!
Notif2Text,Er du klar p친 R칮r udfordringerne?
Notif3Title,Er du klog nok?
Notif3Text,Jeg udfordre dig til at klare det sv칝reste niveau!
USEAST,US 칒st
CANADA,Canada
MEXICO,Mexico
BRAZIL,Brasilien
UK,Storbritannien
GERMANY,Tyskland
FRANCE,Frankrig
SPAIN,Spanien
ITALY,Italien
GREECE,Gr칝kenland
TURKEY,Tyrkiet
EGYPT,Egypten
SAUDI,Saudi Arabien
KENYA,Kenya
IRAN,Iran
INDIA,Indien
THAILAND,Thailand
SINGAPORE,Singapore
AUSTRALIA,Australien
NEWZEALAND,New Zealand
TAIWAN,Taiwan
CHINA,Kina
KOREA,Korea
JAPAN,Japan
RUSSIA,Rusland
USWEST,US Vest
DailyQuests,Daglige Missioner
Reward,Bel칮nning
Coins,12 m칮nter
InfiniteHearts,12 timers uendelige hjerter
InfiniteMoves,12 Unendelige ryk
Hints,12 tips
Easy,Let
Medium,Middel
Hard,Sv칝rt
Claimed,Opkr칝vet!
Date,Fredag, 26 Marts
Saturday,L칮rdag
Sunday,S칮ndag
Monday,Mandag
Tuesday,Tirsdag
Wednesday,Onsdag
Thursday,Torsdag
Friday,Fredag
January,Januar
February,Februar
March,Marts
April,April
May,Maj
June,Juni
July,Juli
August,August
September,September
October,Oktober
November,November
December,December
Q_RotateTiles,Roter 100 fliser
Q_FinishLevels,Vind 100 niveauer
Q_EarnCoins,Tjen 100 m칮nter
Q_EarnInfiniteHearts,Tjen 100 minutters uendelige hjerter
Q_EarnHints,Tjen 100 tips
Q_EarnInfiniteMove,Tjen 100 uendelige bev칝gelser
Q_WinLevelsContinuously,Vind 100 niveauer uden at tabe
Q_EarnCards,Tjen 100 kort i Samlingen
Q_EarnStars,Tjen 100 Stjerner
Q_UsePowerUps,Brug 100 tips eller uendelige bev칝gelser
Q_WinWithoutUndo,Vind 100 niveauer uden at bruge Fortryd knappen
Q_FillWells,Fyld 100 br칮nde
Q_GrowPlants,Gro 100 planter
Q_WinWith3Stars,Vind 100 niveauer med 3 stjerner
Q_FillPipes,Fyld 100 r칮r
Q_OpenChests,칀ben 100 kister
Q_OpenStarChest,칀ben 100 stjernekister
Q_OpenLevelChest,칀ben 100 niveaukister
Q_ReachSpecificLevel,Opn친 level 100
Q_PlayLevelsForSomeSeconds,Spil niveauer for i alt 100 minutter.
Q_EarnScore,Opn친 i alt 100 med dine scores
Q_PlayLevelsForSomeSecondsContinuously,Spil niveauer for i alt 100 minutter uden at lukke spillet
TapOnAllShapes,Klik p친 alle former!
Awesome,Fedt!
Claim,Opkr칝v
Collection,Samling
FinishLevelX,Klar niveau 12
Settings,Indstillinger
Sounds,Lyd
Music,Musik
Vibration,Vibration
Achievements,Pr칝stationer
Full,Fuld
Store,Butik
NoAds,Betal $12 for at fjerne reklamer fra spillet.
RestorePurchases,Gendan K칮b
XHours,12 Timer
Beginner,Begynderpakke
Super,Super Pakke
Mega,Mega Pakke
Giant,Gigantisk Pakke
Champion,Mesterpakken
Legendary,Legendarisk Pakke
Sale,Salg
MostPopular,Mest popul칝re
BestValue,Bedste v칝rdi
LevelX,Level 12
Share,Del
OutOfMoves,Ikke flere bev칝gelser
GetXMoves,F친 5 bev칝gelser mere for at forts칝tte
VideoAd,Video
PlayOn,Forts칝t med spillet
LevelFailed,Niveau mislykket!
TryAgain,Pr칮v igen
NoAdsTitle,REKLAMER
NoAdsButton,INGEN REKLAMER
FTUE_Rotate,Klik p친 r칮rerne for at rotere dem!
FTUE_AllPipes,Du skal bruge alle r칮r!
FTUE_WaterToPlants,Vand alle planterne med det antal ryk du har!
FTUE_Undo,Du kan altid fortryde dit sidste ryk!
FTUE_Hint,Du kan altid bruge Tips for at l칮se en del af niveauet!
FTUE_IM,Du kan altid g칮re dine bev칝gelser uendelige!
FTUE_Card,Du har samlet et kort!
FTUE_Collection1,Du kan altid se dine kort i din Samling!
FTUE_Store,Du kan finde mere i Butikken!
FTUE_Collection2,Velkommen til din Samling! Du kan klikke p친 hvilket som helst kort for at se det!
FTUE_Quests,Klar forskellige opgaver og f친 varierende bel칮nninger!
FTUE_Quest24,Nye opgaver vil blive vist her hver 24 time!
TapShowBoard,Klik her for at se stillingen!
TapToReturn,Klik for at vende tilbage!
TapToSkip,Klik for at springe over!
AreYouSure,Er du sikker?
YouLoseHeart,Du vil miste et hjerte!
YouWontLoseHeart,Du vil ikke miste et hjerte!
Quit,Forlad
ShareMessage,Jeg bliver klogere med Pipes 游땘! Hent det her:
Enter,G친 ind
SelectChapter,V칝lg Kapitel
FTUE_Chapters,Du kan skifte mellem kapitler her!
LevelsXY,Niveau 1-20
Buy,K칮b
Refill,Genopfyld
Get3Hints,F친 3 Tips!
Get3IMs,F친 3 uendelige bev칝gelser!
GetFullHearts,Genopfyld dine hjerte til 5!
MoreOffers,Flere tilbud!
LockersExplain,L친st op ved niveau 2
Rating,Pipes er udviklede af et hold af 2 passionerede udviklere! Finpuds arbejdet der var gjort her, ved at give vores spil en bed칮mmelse. Tak! <3
FTUE_Rotate2,Klik for at rotere!
FTUE_AllPipes2,Brug alle r칮rerne!
FTUE_WaterToPlants2,Du har begr칝nsede ryk!
FTUE_Undo2,Tryk for at omg칮r!
FTUE_Hint2,Tryk for at bruge et tip!
FTUE_IM2,Tryk for at bruge et uendeligt ryk!
FTUE_Card2,Kort samlet!
FTUE_Collection1_2,Klik for at se samlingen!
FTUE_Store2,Find flere i butikken!
FTUE_Collection2_2,Tryk p친 kortene for at se dem!
FTUE_Quests2,Klar opgaverne og f친 bel칮ninger!
FTUE_Quest24_2,Ny opgave hver 24. time!
FTUE_Chapters_2,Klik for at v칝lge et kapitel!
ChooseTwoGifts,V칝lg 2 gaver!
TwoMoreGifts,2 gaver mere!
OutOfHearts,Ikke flere hjerter!
TimeToNextHeart,Tid til n칝ste hjerte:
RefillHearts,Genopfyld hjerter
RateUs,Bed칮m os
LoadCloudData,L칝s sidst gemte niveau?
Retry,Pr칮v igen