ConsentTitle,我们更新了条款
ConsentMainText,如需继续游戏，您需要确认同意我们的服务条款并已阅读我们的隐私政策
ConsentToS,服务条款
ConsentPP,隐私政策
ConsentTitleYes,您将会观看到更优质广告
ConsentTextYes,很好！我们希望您觉得我们的广告是符合您兴趣的。如果你改变了主意，你可以通过在 设置/谷歌/广告 中启用退出广告个性化选项来撤销你的同意，并开始接收随机广告。
ConsentTitleNo,您将会观看到随机广告
ConsentTextNo,我们不会在本应用程序中为个性化广告收集您的数据。不过，您可以授权我们在其他应用程序中为您提供策划广告。在这种情况下，我们将在其他应用程序中收集您的数据，并在该应用程序中为您提供个性化广告体验。
Close,关闭
Reject,拒绝
Accept,接收
Continue,继续
Notif0Title,是时候……
Notif0Text,连接管道！
Notif1Title,你的脑海浮现我啦！
Notif1Text,整装待发，来玩吧！
Notif2Title,提高你的思维能力！
Notif2Text,准备好来点管道挑战了吗？
Notif3Title,是否足够聪明？
Notif3Text,我敢说你不太可能完成最难的关卡！
USEAST,美国东部
CANADA,加拿大
MEXICO,墨西哥
BRAZIL,巴西
UK,英国
GERMANY,德国
FRANCE,法国
SPAIN,西班牙
ITALY,意大利
GREECE,希腊
TURKEY,土耳其
EGYPT,埃及
SAUDI,沙特阿拉伯
KENYA,肯尼亚
IRAN,伊朗
INDIA,印度
THAILAND,泰国
SINGAPORE,新加坡
AUSTRALIA,澳大利亚
NEWZEALAND,新西兰
TAIWAN,中国台湾
CHINA,中国
KOREA,韩国
JAPAN,日本
RUSSIA,俄罗斯
USWEST,美国西部
DailyQuests,每日任务
Reward,奖励
Coins,12个硬币
InfiniteHearts,12小时无限之心
InfiniteMoves,12个无限移动
Hints,12个提示
Easy,简单
Medium,中级
Hard,困难
Claimed,声称！
Date,周五，3月26日
Saturday,周六
Sunday,周日
Monday,周一
Tuesday,周二
Wednesday,周三
Thursday,周四
Friday,周五
January,一月
February,二月
March,三月
April,四月
May,五月
June,六月
July,七月
August,八月
September,九月
October,十月
November,十一月
December,十二月
Q_RotateTiles,旋转100块
Q_FinishLevels,赢得100个关卡
Q_EarnCoins,获得100个硬币
Q_EarnInfiniteHearts,获得100分钟的无限之心
Q_EarnHints,获得100个提示
Q_EarnInfiniteMove,获得100个无限移动
Q_WinLevelsContinuously,零失误赢得100个关卡
Q_EarnCards,在收集中获得100个卡片
Q_EarnStars,获得100个星星
Q_UsePowerUps,使用100个提示或无限移动
Q_WinWithoutUndo,未使用撤销赢得100个关卡
Q_FillWells,填满100个井
Q_GrowPlants,种植100个植物
Q_WinWith3Stars,全部3星赢得100个关卡
Q_FillPipes,填满100个管道
Q_OpenChests,打开100个宝箱
Q_OpenStarChest,打开100个星星宝箱
Q_OpenLevelChest,打开100个关卡宝箱
Q_ReachSpecificLevel,到达100关
Q_PlayLevelsForSomeSeconds,游戏关卡总时间为100分钟
Q_EarnScore,你的总分到达100分
Q_PlayLevelsForSomeSecondsContinuously,在不关闭游戏的情况下玩了100分钟
TapOnAllShapes,点击所有形状！
Awesome,太棒了!
Claim,声称
Collection,手机
FinishLevelX,完成关卡12
Settings,设置
Sounds,声音
Music,音乐
Vibration,震动
Achievements,成就
Full,全部
Store,商店
NoAds,支付12美元移除广告
RestorePurchases,恢复购买
XHours,12小时
Beginner,初学者礼包
Super,大礼包
Mega,超大礼包
Giant,超级礼包
Champion,冠军礼包
Legendary,传奇礼包
Sale,出售
MostPopular,最受欢迎的
BestValue,最划算的
LevelX,关卡12
Share,分享
OutOfMoves,步数用尽了
GetXMoves,获得5个步数以继续
VideoAd,视频
PlayOn,继续游戏
LevelFailed,关卡失败！
TryAgain,再次尝试
NoAdsTitle,广告
NoAdsButton,无广告
FTUE_Rotate,点击管道以旋转它们！
FTUE_AllPipes,你必须使用所有的管道！
FTUE_WaterToPlants,用你拥有的移动步数浇灌所有的植物！
FTUE_Undo,你总是可以撤销最后一步!
FTUE_Hint,你可以使用提示来解决一大部分的关卡！
FTUE_IM,你可以使你的步数变成无限制！
FTUE_Card,你必须收集卡片！
FTUE_Collection1,在收藏中可以查看你的卡片！
FTUE_Store,可以在商店中找到更多！
FTUE_Collection2,欢迎来到收藏！点击任意你的卡片来查看它们！
FTUE_Quests,完成不同的任务并获得不同的奖励！
FTUE_Quest24,新的任务每隔24小时会在此出现！
TapShowBoard,点击此处显示面板！
TapToReturn,点击返回！
TapToSkip,点击跳过！
AreYouSure,确定？
YouLoseHeart,你将失去1颗心！
YouWontLoseHeart,你将不会失去1颗心！
Quit,停止
ShareMessage,通过玩Pipes我更聪明了 😍！点击此处下载：
Enter,进入
SelectChapter,选择章节
FTUE_Chapters,你可通过此处在不同章节中切换！
LevelsXY,关卡1-20
Buy,购买
Refill,填满
Get3Hints,获得3个提示！
Get3IMs,获得3次无限移动！
GetFullHearts,将你的5颗心填满！
MoreOffers,更多的报价！
LockersExplain,在第二关解锁
Rating,《管道》是由2个充满激情的开发者团队开发的！通过给游戏评分来优化我们的工作。谢谢!＜3
FTUE_Rotate2,点击以旋转！
FTUE_AllPipes2,使用所有的管道！
FTUE_WaterToPlants2,你只有有限移动步数！
FTUE_Undo2,点击撤销！
FTUE_Hint2,使用1个提示！
FTUE_IM2,点击使用无限移动！
FTUE_Card2,收集卡片！
FTUE_Collection1_2,点击查看收集！
FTUE_Store2,在商店中探索更多！
FTUE_Collection2_2,单机卡片以查看它们！
FTUE_Quests2,完成任务并获得奖励！
FTUE_Quest24_2,每隔24小时有新的任务！
FTUE_Chapters_2,点击选择章节！
ChooseTwoGifts,选择 2 个礼物！
TwoMoreGifts,2 个礼物！
OutOfHearts,无心可用！
TimeToNextHeart,是时候来下一颗心了：
RefillHearts,重新填满心
RateUs,评价我们
LoadCloudData,加载最后保存的关卡?
Retry,再次尝试